query_id,question,gold_chunk_found,recall,mrr,ndcg,context_precision,latency_ms,rank_found,document,page,score,chunk_ids,retrieved_chunks
q11,How many individuals did the US Department of Justice charge in the money laundering scheme?,True,1.0,1.0,1.0,0.2,798.1116771697998,1,fraud.pdf,2,0.5263316,fraud.pdf::p2::c4 | fraud.pdf::p6::c23 | fraud.pdf::p2::c5 | fraud.pdf::p6::c24 | fraud.pdf::p2::c2,"n
The Citigroup was ned over $10 million by the Securities 
and Exchange Commission (SEC) over inaccurate books and 
records, inadequate trader supervision, and poor internal 
accounting controls. Lack of adequate controls to verify 
invoices and documents submitted by a borrower resulted in 
1
Citigroup losing around $475 million. n
The US Department of Justice has charged 15 individuals in a 
multi-million dollar international money laundering and fraud 
scheme.

---

WHITE PAPER
References
1. US Securities and Exchange Commission, Citigroup to Pay More Than $10 Million for 
Books and Records Violations and Inadequate Controls, Aug 2018, Nov 2018, 
https://www.sec.gov/news/press-release/2018-155-0 
2. US Department of Justice, Fifteen Individuals Charged in Multi-Million Dollar 
International Money Laundering and Fraud Scheme, Oct 2017, Nov 2018, 
https://www.justice.gov/usao-sd/pr/fteen-individuals-charged-multi-million-dollar-
international-money-laundering-and 
3.

---

Bank accounts opened in the names of shell 
corporations were used to perpetrate the fraud of 
2
approximately $94 million. n
The US Department of Justice has imposed a civil penalty of 
$2.09 billion on Wells Fargo under the Financial Institutions, 
Reform, Recovery, and Enforcement Act for originating and 
3 
selling mortgage loans containing misstated income. Clearly, nancial institutions must make a step change in the 
way they approach fraud detection and prevention.

---

US Department of Justice, Wells Fargo Agrees to Pay $2.09 Billion Penalty for 
Allegedly Misrepresenting Quality of Loans Used in Residential Mortgage-Backed 
Securities, Aug 2018, Nov 2018, https://www.justice.gov/opa/pr/wells-fargo-agrees-
pay-209-billion-penalty-allegedly-misrepresenting-quality-loans-used

---

The Evolving Fraud Landscape
In response to the rising customer demand, banks and nancial 
institutions are investing heavily in enabling digital services 
through multiple channels. This has expanded the attack surface 
and created new vulnerabilities that fraudsters exploit by 
employing sophisticated fraud tactics."
q12,How were bank accounts used to perpetrate the $94 million fraud?,False,0.0,0.0,0.0,0.0,733.0913543701172,-1,N/A,N/A,N/A,fraud.pdf::p2::c5 | fraud.pdf::p2::c4 | fraud.pdf::p3::c10 | fraud.pdf::p2::c2 | fraud.pdf::p3::c13,"Bank accounts opened in the names of shell 
corporations were used to perpetrate the fraud of 
2
approximately $94 million. n
The US Department of Justice has imposed a civil penalty of 
$2.09 billion on Wells Fargo under the Financial Institutions, 
Reform, Recovery, and Enforcement Act for originating and 
3 
selling mortgage loans containing misstated income. Clearly, nancial institutions must make a step change in the 
way they approach fraud detection and prevention.

---

n
The Citigroup was ned over $10 million by the Securities 
and Exchange Commission (SEC) over inaccurate books and 
records, inadequate trader supervision, and poor internal 
accounting controls. Lack of adequate controls to verify 
invoices and documents submitted by a borrower resulted in 
1
Citigroup losing around $475 million. n
The US Department of Justice has charged 15 individuals in a 
multi-million dollar international money laundering and fraud 
scheme.

---

By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

The Evolving Fraud Landscape
In response to the rising customer demand, banks and nancial 
institutions are investing heavily in enabling digital services 
through multiple channels. This has expanded the attack surface 
and created new vulnerabilities that fraudsters exploit by 
employing sophisticated fraud tactics.

---

Banks are 
employing a variety of authentication mechanisms that 
seamlessly verify customers’ identity through multiple 
techniques such as voice and speech analytics, desktop 
analytics, and so on."
q13,Why did Wells Fargo receive a civil penalty of $2.09 billion?,False,0.0,0.0,0.0,0.0,767.7931785583496,-1,N/A,N/A,N/A,fraud.pdf::p6::c24 | fraud.pdf::p2::c5 | fraud.pdf::p2::c4 | fraud.pdf::p6::c23 | fraud.pdf::p2::c3,"US Department of Justice, Wells Fargo Agrees to Pay $2.09 Billion Penalty for 
Allegedly Misrepresenting Quality of Loans Used in Residential Mortgage-Backed 
Securities, Aug 2018, Nov 2018, https://www.justice.gov/opa/pr/wells-fargo-agrees-
pay-209-billion-penalty-allegedly-misrepresenting-quality-loans-used

---

Bank accounts opened in the names of shell 
corporations were used to perpetrate the fraud of 
2
approximately $94 million. n
The US Department of Justice has imposed a civil penalty of 
$2.09 billion on Wells Fargo under the Financial Institutions, 
Reform, Recovery, and Enforcement Act for originating and 
3 
selling mortgage loans containing misstated income. Clearly, nancial institutions must make a step change in the 
way they approach fraud detection and prevention.

---

n
The Citigroup was ned over $10 million by the Securities 
and Exchange Commission (SEC) over inaccurate books and 
records, inadequate trader supervision, and poor internal 
accounting controls. Lack of adequate controls to verify 
invoices and documents submitted by a borrower resulted in 
1
Citigroup losing around $475 million. n
The US Department of Justice has charged 15 individuals in a 
multi-million dollar international money laundering and fraud 
scheme.

---

WHITE PAPER
References
1. US Securities and Exchange Commission, Citigroup to Pay More Than $10 Million for 
Books and Records Violations and Inadequate Controls, Aug 2018, Nov 2018, 
https://www.sec.gov/news/press-release/2018-155-0 
2. US Department of Justice, Fifteen Individuals Charged in Multi-Million Dollar 
International Money Laundering and Fraud Scheme, Oct 2017, Nov 2018, 
https://www.justice.gov/usao-sd/pr/fteen-individuals-charged-multi-million-dollar-
international-money-laundering-and 
3.

---

Banks’ fraud detection and prevention solutions, on the other 
hand, are unable to keep pace with fraudsters’ shifting 
techniques as evidenced by the rapid rise in cybercrime in the 
nancial services industry. In addition, enforcing proper 
business conduct and ensuring adequate internal supervisory 
procedures and systems to control fraud are key imperatives for 
banks, failing which they are liable to be ned heavily (some 
such instances have been listed below)."
q14,What must financial institutions change regarding their approach to fraud detection?,False,0.0,0.0,0.0,0.0,587.8989696502686,-1,N/A,N/A,N/A,fraud.pdf::p1::c0 | fraud.pdf::p5::c20 | fraud.pdf::p2::c2 | fraud.pdf::p3::c8 | fraud.pdf::p2::c3,"Fighting Fraud in Financial 
Services: A Guide to 
Choosing the Right 
Technology Solution 
Abstract
Fraud detection and prevention pose a big 
challenge to the nancial services industry. Banks and nancial institutions typically 
invest signicant time and resources on 
combating fraud and nancial crime. A key 
component of these programs is the software 
solution used to monitor, detect, and report 
suspicious or fraudulent activity within 
nancial institutions.

---

Choosing the right vendor will require banks to undertake a 
comprehensive evaluation process spanning current state 
assessment and demonstrations from vendors based on 
operational, domain, and technical requirements to help 
evaluate and identify the vendor to partner with. Financial 
institutions must therefore adopt solutions capable of handling 
emerging fraud trends to reap substantial returns on 
investment.

---

The Evolving Fraud Landscape
In response to the rising customer demand, banks and nancial 
institutions are investing heavily in enabling digital services 
through multiple channels. This has expanded the attack surface 
and created new vulnerabilities that fraudsters exploit by 
employing sophisticated fraud tactics.

---

WHITE PAPER
Emerging Trends in Fraud Detection and 
Prevention
Banks are moving away from standalone fraud detection and 
prevention systems to enterprise-wide predictive risk 
assessment frameworks that incorporate analytics and real-time 
detection capabilities.

---

Banks’ fraud detection and prevention solutions, on the other 
hand, are unable to keep pace with fraudsters’ shifting 
techniques as evidenced by the rapid rise in cybercrime in the 
nancial services industry. In addition, enforcing proper 
business conduct and ensuring adequate internal supervisory 
procedures and systems to control fraud are key imperatives for 
banks, failing which they are liable to be ned heavily (some 
such instances have been listed below)."
q15,What kind of mindset change is required to embrace risk?,False,0.0,0.0,0.0,0.0,565.8597946166992,-1,N/A,N/A,N/A,fraud.pdf::p2::c6 | fraud.pdf::p1::c1 | fraud.pdf::p3::c8 | fraud.pdf::p7::c25 | fraud.pdf::p5::c20,"What is 
required is a change in the mindset – to embrace risk by 
adopting next-gen solutions based on Big Data and analytics, 
articial intelligence (AI), and machine learning (ML) algorithms 
besides establishing and enforcing strong supervisory controls. Equipped with real-time detection capabilities, such solutions 
will enable banks to respond quickly to suspicious activities, 
proactively prevent fraud, and control and manage nancial risk 
more efciently.

---

This paper highlights 
the critical factors that must be considered in 
selecting the right fraud solution for fraud 
control. WHITE PAPER

---

WHITE PAPER
Emerging Trends in Fraud Detection and 
Prevention
Banks are moving away from standalone fraud detection and 
prevention systems to enterprise-wide predictive risk 
assessment frameworks that incorporate analytics and real-time 
detection capabilities.

---

All content / information present here is the exclusive property of  Tata Consultancy Services Limited (TCS). The content / information contained here is 
correct at the time of publishing. No material from here may be copied, modified, reproduced, republished, uploaded, transmitted, posted or distributed 
in any form without prior written permission from TCS.

---

Choosing the right vendor will require banks to undertake a 
comprehensive evaluation process spanning current state 
assessment and demonstrations from vendors based on 
operational, domain, and technical requirements to help 
evaluate and identify the vendor to partner with. Financial 
institutions must therefore adopt solutions capable of handling 
emerging fraud trends to reap substantial returns on 
investment."
q16,What do real-time detection capabilities enable banks to do?,False,0.0,0.0,0.0,0.0,558.0015182495117,-1,N/A,N/A,N/A,fraud.pdf::p3::c10 | fraud.pdf::p2::c6 | fraud.pdf::p3::c8 | fraud.pdf::p3::c13 | fraud.pdf::p3::c12,"By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

What is 
required is a change in the mindset – to embrace risk by 
adopting next-gen solutions based on Big Data and analytics, 
articial intelligence (AI), and machine learning (ML) algorithms 
besides establishing and enforcing strong supervisory controls. Equipped with real-time detection capabilities, such solutions 
will enable banks to respond quickly to suspicious activities, 
proactively prevent fraud, and control and manage nancial risk 
more efciently.

---

WHITE PAPER
Emerging Trends in Fraud Detection and 
Prevention
Banks are moving away from standalone fraud detection and 
prevention systems to enterprise-wide predictive risk 
assessment frameworks that incorporate analytics and real-time 
detection capabilities.

---

Banks are 
employing a variety of authentication mechanisms that 
seamlessly verify customers’ identity through multiple 
techniques such as voice and speech analytics, desktop 
analytics, and so on.

---

Enterprise case management
Banks are leveraging enterprise case management to improve 
the efciency of investigation workows. Data visualization tools 
for faster decision-making and robotic automation for optimal 
business processes are other common trends being seen. Next-gen authentication mechanisms
Innovative, secure authentication mechanisms that do not 
impact customer experience are being adopted."
q17,Do all market solutions incorporate out-of-band capability or machine learning?,True,1.0,1.0,1.0,0.2,671.3085174560547,1,fraud.pdf,2,0.70411485,fraud.pdf::p2::c7 | fraud.pdf::p4::c17 | fraud.pdf::p2::c6 | fraud.pdf::p4::c15 | fraud.pdf::p3::c12,"However, not all solutions available in the 
market incorporate out-of-band (OOB) capability or utilize ML 
and AI technologies. WHITE PAPER

---

Category
Sub-Category
Market potential
Industry experience
Customer support and professional services
Pricing model
Technology coverage
Security and controls
Scalability and performance  
Infrastructure compatibility
Product and services coverage
Advanced analytics
Data and analytics platform
Functional coverage
Scenario coverage
Historical data migration
Upgrade methodology
Reporting coverage
Multi-geography support
Table 1: Capabilities of an Effective Fraud Solution

---

What is 
required is a change in the mindset – to embrace risk by 
adopting next-gen solutions based on Big Data and analytics, 
articial intelligence (AI), and machine learning (ML) algorithms 
besides establishing and enforcing strong supervisory controls. Equipped with real-time detection capabilities, such solutions 
will enable banks to respond quickly to suspicious activities, 
proactively prevent fraud, and control and manage nancial risk 
more efciently.

---

Based on our 
experience of working with multiple global clients, we have 
identied some key capabilities that must be part of a futuristic 
fraud detection and prevention solution (see Table 1). Evaluation methodology 
In our view, a holistic assessment must map vendors’ 
capabilities to the capabilities listed in Table 1 and evaluate 
them against the key criteria shown in Table 2.

---

Enterprise case management
Banks are leveraging enterprise case management to improve 
the efciency of investigation workows. Data visualization tools 
for faster decision-making and robotic automation for optimal 
business processes are other common trends being seen. Next-gen authentication mechanisms
Innovative, secure authentication mechanisms that do not 
impact customer experience are being adopted."
q18,What are banks moving away from in fraud prevention?,True,1.0,1.0,1.0,0.2,511.63458824157715,1,fraud.pdf,3,0.6113601,fraud.pdf::p3::c8 | fraud.pdf::p3::c9 | fraud.pdf::p2::c2 | fraud.pdf::p2::c3 | fraud.pdf::p3::c10,"WHITE PAPER
Emerging Trends in Fraud Detection and 
Prevention
Banks are moving away from standalone fraud detection and 
prevention systems to enterprise-wide predictive risk 
assessment frameworks that incorporate analytics and real-time 
detection capabilities.

---

Some emerging trends driving next-gen 
approaches to fraud detection and prevention include: 
Centralized data repository
Banks are establishing centralized data repositories with data 
spanning customer accounts and transaction data from multiple 
channels and product systems as well as external sources such 
as social data.

---

The Evolving Fraud Landscape
In response to the rising customer demand, banks and nancial 
institutions are investing heavily in enabling digital services 
through multiple channels. This has expanded the attack surface 
and created new vulnerabilities that fraudsters exploit by 
employing sophisticated fraud tactics.

---

Banks’ fraud detection and prevention solutions, on the other 
hand, are unable to keep pace with fraudsters’ shifting 
techniques as evidenced by the rapid rise in cybercrime in the 
nancial services industry. In addition, enforcing proper 
business conduct and ensuring adequate internal supervisory 
procedures and systems to control fraud are key imperatives for 
banks, failing which they are liable to be ned heavily (some 
such instances have been listed below).

---

By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction."
q19,What type of data repositories are banks establishing?,True,1.0,1.0,1.0,0.2,510.2503299713135,1,fraud.pdf,3,0.60466266,fraud.pdf::p3::c9 | fraud.pdf::p3::c10 | fraud.pdf::p2::c6 | fraud.pdf::p3::c13 | fraud.pdf::p3::c12,"Some emerging trends driving next-gen 
approaches to fraud detection and prevention include: 
Centralized data repository
Banks are establishing centralized data repositories with data 
spanning customer accounts and transaction data from multiple 
channels and product systems as well as external sources such 
as social data.

---

By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

What is 
required is a change in the mindset – to embrace risk by 
adopting next-gen solutions based on Big Data and analytics, 
articial intelligence (AI), and machine learning (ML) algorithms 
besides establishing and enforcing strong supervisory controls. Equipped with real-time detection capabilities, such solutions 
will enable banks to respond quickly to suspicious activities, 
proactively prevent fraud, and control and manage nancial risk 
more efciently.

---

Banks are 
employing a variety of authentication mechanisms that 
seamlessly verify customers’ identity through multiple 
techniques such as voice and speech analytics, desktop 
analytics, and so on.

---

Enterprise case management
Banks are leveraging enterprise case management to improve 
the efciency of investigation workows. Data visualization tools 
for faster decision-making and robotic automation for optimal 
business processes are other common trends being seen. Next-gen authentication mechanisms
Innovative, secure authentication mechanisms that do not 
impact customer experience are being adopted."
q20,How are banks building comprehensive customer profiles?,False,0.0,0.0,0.0,0.0,467.9696559906006,-1,N/A,N/A,N/A,fraud.pdf::p3::c10 | fraud.pdf::p3::c13 | fraud.pdf::p3::c9 | fraud.pdf::p3::c12 | fraud.pdf::p5::c18,"By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

Banks are 
employing a variety of authentication mechanisms that 
seamlessly verify customers’ identity through multiple 
techniques such as voice and speech analytics, desktop 
analytics, and so on.

---

Some emerging trends driving next-gen 
approaches to fraud detection and prevention include: 
Centralized data repository
Banks are establishing centralized data repositories with data 
spanning customer accounts and transaction data from multiple 
channels and product systems as well as external sources such 
as social data.

---

Enterprise case management
Banks are leveraging enterprise case management to improve 
the efciency of investigation workows. Data visualization tools 
for faster decision-making and robotic automation for optimal 
business processes are other common trends being seen. Next-gen authentication mechanisms
Innovative, secure authentication mechanisms that do not 
impact customer experience are being adopted.

---

WHITE PAPER
Individual banks must dene the criteria for selecting the right 
vendor based on their specic organizational priorities. Assigning weightages to important product features and 
functionalities ensures a holistic assessment of vendors’ 
capabilities. Quantitative scoring of qualitative information helps 
banks rank different vendors’ products and facilitates the 
selection of the right product."
q21,What kind of analysis is gaining traction for real-time fraud identification?,False,0.0,0.0,0.0,0.0,639.9929523468018,-1,N/A,N/A,N/A,fraud.pdf::p3::c10 | fraud.pdf::p3::c8 | fraud.pdf::p3::c11 | fraud.pdf::p2::c6 | fraud.pdf::p4::c17,"By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

WHITE PAPER
Emerging Trends in Fraud Detection and 
Prevention
Banks are moving away from standalone fraud detection and 
prevention systems to enterprise-wide predictive risk 
assessment frameworks that incorporate analytics and real-time 
detection capabilities.

---

Entity analytics and graph visualization 
techniques are used to detect underlying patterns and 
anomalies that exist in data. Predictive fraud models
Rule based fraud identication is being augmented by 
sophisticated predictive fraud models fueled by analytics on 
enormous amounts of data. To enhance the predictive 
capabilities of the model, advanced analytical techniques such 
as pattern analysis to identify anomalous behavior and link 
analysis to detect hidden frauds are being leveraged.

---

What is 
required is a change in the mindset – to embrace risk by 
adopting next-gen solutions based on Big Data and analytics, 
articial intelligence (AI), and machine learning (ML) algorithms 
besides establishing and enforcing strong supervisory controls. Equipped with real-time detection capabilities, such solutions 
will enable banks to respond quickly to suspicious activities, 
proactively prevent fraud, and control and manage nancial risk 
more efciently.

---

Category
Sub-Category
Market potential
Industry experience
Customer support and professional services
Pricing model
Technology coverage
Security and controls
Scalability and performance  
Infrastructure compatibility
Product and services coverage
Advanced analytics
Data and analytics platform
Functional coverage
Scenario coverage
Historical data migration
Upgrade methodology
Reporting coverage
Multi-geography support
Table 1: Capabilities of an Effective Fraud Solution"
q22,What techniques are used to detect underlying anomalies in data?,True,1.0,1.0,1.0,0.2,555.452823638916,1,fraud.pdf,3,0.5750691,fraud.pdf::p3::c11 | fraud.pdf::p3::c10 | fraud.pdf::p2::c6 | fraud.pdf::p3::c8 | fraud.pdf::p4::c17,"Entity analytics and graph visualization 
techniques are used to detect underlying patterns and 
anomalies that exist in data. Predictive fraud models
Rule based fraud identication is being augmented by 
sophisticated predictive fraud models fueled by analytics on 
enormous amounts of data. To enhance the predictive 
capabilities of the model, advanced analytical techniques such 
as pattern analysis to identify anomalous behavior and link 
analysis to detect hidden frauds are being leveraged.

---

By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

What is 
required is a change in the mindset – to embrace risk by 
adopting next-gen solutions based on Big Data and analytics, 
articial intelligence (AI), and machine learning (ML) algorithms 
besides establishing and enforcing strong supervisory controls. Equipped with real-time detection capabilities, such solutions 
will enable banks to respond quickly to suspicious activities, 
proactively prevent fraud, and control and manage nancial risk 
more efciently.

---

WHITE PAPER
Emerging Trends in Fraud Detection and 
Prevention
Banks are moving away from standalone fraud detection and 
prevention systems to enterprise-wide predictive risk 
assessment frameworks that incorporate analytics and real-time 
detection capabilities.

---

Category
Sub-Category
Market potential
Industry experience
Customer support and professional services
Pricing model
Technology coverage
Security and controls
Scalability and performance  
Infrastructure compatibility
Product and services coverage
Advanced analytics
Data and analytics platform
Functional coverage
Scenario coverage
Historical data migration
Upgrade methodology
Reporting coverage
Multi-geography support
Table 1: Capabilities of an Effective Fraud Solution"
q23,How is rule-based fraud identification being augmented?,False,0.0,0.0,0.0,0.0,477.3833751678467,-1,N/A,N/A,N/A,fraud.pdf::p3::c11 | fraud.pdf::p3::c10 | fraud.pdf::p2::c6 | fraud.pdf::p3::c8 | fraud.pdf::p4::c17,"Entity analytics and graph visualization 
techniques are used to detect underlying patterns and 
anomalies that exist in data. Predictive fraud models
Rule based fraud identication is being augmented by 
sophisticated predictive fraud models fueled by analytics on 
enormous amounts of data. To enhance the predictive 
capabilities of the model, advanced analytical techniques such 
as pattern analysis to identify anomalous behavior and link 
analysis to detect hidden frauds are being leveraged.

---

By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

What is 
required is a change in the mindset – to embrace risk by 
adopting next-gen solutions based on Big Data and analytics, 
articial intelligence (AI), and machine learning (ML) algorithms 
besides establishing and enforcing strong supervisory controls. Equipped with real-time detection capabilities, such solutions 
will enable banks to respond quickly to suspicious activities, 
proactively prevent fraud, and control and manage nancial risk 
more efciently.

---

WHITE PAPER
Emerging Trends in Fraud Detection and 
Prevention
Banks are moving away from standalone fraud detection and 
prevention systems to enterprise-wide predictive risk 
assessment frameworks that incorporate analytics and real-time 
detection capabilities.

---

Category
Sub-Category
Market potential
Industry experience
Customer support and professional services
Pricing model
Technology coverage
Security and controls
Scalability and performance  
Infrastructure compatibility
Product and services coverage
Advanced analytics
Data and analytics platform
Functional coverage
Scenario coverage
Historical data migration
Upgrade methodology
Reporting coverage
Multi-geography support
Table 1: Capabilities of an Effective Fraud Solution"
q24,What techniques are being leveraged to detect hidden frauds?,True,1.0,0.5,0.6309297535714575,0.2,628.6609172821045,2,fraud.pdf,3,0.58074254,fraud.pdf::p3::c10 | fraud.pdf::p3::c11 | fraud.pdf::p4::c17 | fraud.pdf::p1::c0 | fraud.pdf::p3::c8,"By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

Entity analytics and graph visualization 
techniques are used to detect underlying patterns and 
anomalies that exist in data. Predictive fraud models
Rule based fraud identication is being augmented by 
sophisticated predictive fraud models fueled by analytics on 
enormous amounts of data. To enhance the predictive 
capabilities of the model, advanced analytical techniques such 
as pattern analysis to identify anomalous behavior and link 
analysis to detect hidden frauds are being leveraged.

---

Category
Sub-Category
Market potential
Industry experience
Customer support and professional services
Pricing model
Technology coverage
Security and controls
Scalability and performance  
Infrastructure compatibility
Product and services coverage
Advanced analytics
Data and analytics platform
Functional coverage
Scenario coverage
Historical data migration
Upgrade methodology
Reporting coverage
Multi-geography support
Table 1: Capabilities of an Effective Fraud Solution

---

Fighting Fraud in Financial 
Services: A Guide to 
Choosing the Right 
Technology Solution 
Abstract
Fraud detection and prevention pose a big 
challenge to the nancial services industry. Banks and nancial institutions typically 
invest signicant time and resources on 
combating fraud and nancial crime. A key 
component of these programs is the software 
solution used to monitor, detect, and report 
suspicious or fraudulent activity within 
nancial institutions.

---

WHITE PAPER
Emerging Trends in Fraud Detection and 
Prevention
Banks are moving away from standalone fraud detection and 
prevention systems to enterprise-wide predictive risk 
assessment frameworks that incorporate analytics and real-time 
detection capabilities."
q25,Why are banks leveraging enterprise case management?,False,0.0,0.0,0.0,0.0,447.67260551452637,-1,N/A,N/A,N/A,fraud.pdf::p3::c12 | fraud.pdf::p3::c8 | fraud.pdf::p3::c10 | fraud.pdf::p5::c18 | fraud.pdf::p7::c30,"Enterprise case management
Banks are leveraging enterprise case management to improve 
the efciency of investigation workows. Data visualization tools 
for faster decision-making and robotic automation for optimal 
business processes are other common trends being seen. Next-gen authentication mechanisms
Innovative, secure authentication mechanisms that do not 
impact customer experience are being adopted.

---

WHITE PAPER
Emerging Trends in Fraud Detection and 
Prevention
Banks are moving away from standalone fraud detection and 
prevention systems to enterprise-wide predictive risk 
assessment frameworks that incorporate analytics and real-time 
detection capabilities.

---

By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

WHITE PAPER
Individual banks must dene the criteria for selecting the right 
vendor based on their specic organizational priorities. Assigning weightages to important product features and 
functionalities ensures a holistic assessment of vendors’ 
capabilities. Quantitative scoring of qualitative information helps 
banks rank different vendors’ products and facilitates the 
selection of the right product.

---

Contact
Visit the
 page on 
 Banking & Financial Services
www.tcs.com
Email: bfs.marketing@tcs.com 
Blog: Drive Governance 
Subscribe to TCS White Papers
TCS.com RSS: http://www.tcs.com/rss_feeds/Pages/feed.aspx?f=w
Feedburner: http://feeds2.feedburner.com/tcswhitepapers
WHITE PAPER"
q26,What tools are being seen for optimal business processes and decision-making?,True,1.0,1.0,1.0,0.2,631.8349838256836,1,fraud.pdf,3,0.5184511,fraud.pdf::p3::c12 | fraud.pdf::p4::c17 | fraud.pdf::p5::c18 | fraud.pdf::p3::c10 | fraud.pdf::p1::c1,"Enterprise case management
Banks are leveraging enterprise case management to improve 
the efciency of investigation workows. Data visualization tools 
for faster decision-making and robotic automation for optimal 
business processes are other common trends being seen. Next-gen authentication mechanisms
Innovative, secure authentication mechanisms that do not 
impact customer experience are being adopted.

---

Category
Sub-Category
Market potential
Industry experience
Customer support and professional services
Pricing model
Technology coverage
Security and controls
Scalability and performance  
Infrastructure compatibility
Product and services coverage
Advanced analytics
Data and analytics platform
Functional coverage
Scenario coverage
Historical data migration
Upgrade methodology
Reporting coverage
Multi-geography support
Table 1: Capabilities of an Effective Fraud Solution

---

WHITE PAPER
Individual banks must dene the criteria for selecting the right 
vendor based on their specic organizational priorities. Assigning weightages to important product features and 
functionalities ensures a holistic assessment of vendors’ 
capabilities. Quantitative scoring of qualitative information helps 
banks rank different vendors’ products and facilitates the 
selection of the right product.

---

By leveraging high performance computing 
technologies, banks are analyzing massive amounts of data in 
real time and building comprehensive proles of customers that 
can be utilized for investigation of money laundering and fraud 
as well as for surveillance operations. Real-time detection
Adoption of fraud solutions that enable in depth analysis of 
internal and external data for real time fraud identication is 
gaining traction.

---

This paper highlights 
the critical factors that must be considered in 
selecting the right fraud solution for fraud 
control. WHITE PAPER"
q27,What type of authentication mechanisms are being adopted that do not impact customer experience?,True,1.0,1.0,1.0,0.2,755.073070526123,1,fraud.pdf,3,0.58182526,fraud.pdf::p3::c12 | fraud.pdf::p3::c13 | fraud.pdf::p4::c17 | fraud.pdf::p2::c2 | fraud.pdf::p5::c19,"Enterprise case management
Banks are leveraging enterprise case management to improve 
the efciency of investigation workows. Data visualization tools 
for faster decision-making and robotic automation for optimal 
business processes are other common trends being seen. Next-gen authentication mechanisms
Innovative, secure authentication mechanisms that do not 
impact customer experience are being adopted.

---

Banks are 
employing a variety of authentication mechanisms that 
seamlessly verify customers’ identity through multiple 
techniques such as voice and speech analytics, desktop 
analytics, and so on.

---

Category
Sub-Category
Market potential
Industry experience
Customer support and professional services
Pricing model
Technology coverage
Security and controls
Scalability and performance  
Infrastructure compatibility
Product and services coverage
Advanced analytics
Data and analytics platform
Functional coverage
Scenario coverage
Historical data migration
Upgrade methodology
Reporting coverage
Multi-geography support
Table 1: Capabilities of an Effective Fraud Solution

---

The Evolving Fraud Landscape
In response to the rising customer demand, banks and nancial 
institutions are investing heavily in enabling digital services 
through multiple channels. This has expanded the attack surface 
and created new vulnerabilities that fraudsters exploit by 
employing sophisticated fraud tactics.

---

The Bottom Line
The implementation of a next generation fraud solution will 
deliver myriad benets such as reduced total cost of ownership, 
enhanced staff productivity, and visibility into fraud exposure, 
besides helping rms to protect their reputation and brand. Fraudsters, however, will always nd new ways to commit fraud; 
selecting the right fraud solution thus becomes a critical 
component of the larger nancial crime compliance program."
